configurations,AP,BLESS,Battig,ESSLI_1a,ESSLI_2b,ESSLI_2c,MEN,MTurk,RG65,RW,SimLex999,WS353,WS353R,WS353S,Google,MSR,SemEval2012_2,time (sec),,
samping-seq-lint,.483,.655,.395,.705,.650,.578,.672,.615,.566,.216,.299,.542,.457,.669,.623,.326,.131,147.3846,,
samping-seq-lint-lra,.398,.570,.223,.523,.675,.622,.584,.454,.746,.202,.328,.537,.438,.647,.594,.340,.151,14755.4721,,
samping-seq-lint-lra-normed,.398,.570,.223,.523,.675,.556,.584,.454,.746,.202,.328,.537,.438,.647,.594,.340,.151,15160.6941,,
samping-seq-lint-normed,.475,.650,.395,.705,.650,.489,.672,.615,.566,.216,.299,.542,.457,.669,.623,.326,.131,141.0879,,
samping-seq-PCA,.642,.835,.431,.795,.750,.556,.741,.680,.790,.291,.345,.614,.527,.755,.713,.441,.186,267.8077,,
samping-seq-PCA-lra,.453,.625,.282,.659,.500,.600,.051,-.036,-.024,.018,.036,-.052,-.005,-.120,.000,.000,-.011,24429.5146,,
samping-seq-PCA-lra-normed,.480,.620,.287,.636,.600,.622,.038,-.058,.222,-.042,-.038,.012,-.055,.037,.001,.001,-.002,32168.6022,,
samping-seq-PCA-normed,.612,.800,.431,.795,.750,.556,.741,.680,.790,.291,.345,.614,.527,.755,.713,.441,.186,302.4729,,
,,,,,,,,,,,,,,,,,,,,
samping-seq-vadd,.562,.780,.426,.795,.725,.533,.713,.661,.734,.256,.302,.561,.475,.700,.654,.378,.162,163.3853,,
samping-seq-vadd-lra,.560,.745,.327,.750,.625,.600,.685,.512,.785,.264,.362,.606,.516,.723,.661,.400,.158,15755.0214,,
samping-seq-vadd-lra-normed,.560,.745,.327,.750,.625,.689,.685,.512,.785,.264,.362,.606,.516,.723,.661,.400,.158,15241.9855,,
samping-seq-vadd-normed,.567,.780,.417,.795,.750,.622,.713,.661,.734,.256,.302,.561,.475,.700,.654,.378,.162,201.1007,,
sampling-bin-lint,.550,.660,.362,.705,.625,.578,.650,.583,.656,.258,.284,.557,.480,.697,.610,.331,.133,193.1979,,
sampling-bin-lint-lra,.388,.505,.208,.659,.625,.511,.556,.478,.601,.197,.318,.545,.485,.602,.544,.291,.120,14472.0571,,
sampling-bin-lint-lra-normed,.388,.505,.208,.659,.625,.489,.556,.478,.601,.197,.318,.545,.485,.602,.544,.291,.120,15985.1505,,
sampling-bin-lint-normed,.550,.660,.362,.705,.625,.578,.650,.583,.656,.258,.284,.557,.480,.697,.610,.331,.133,226.7311,,
sampling-bin-PCA,.622,.785,.436,.818,.750,.600,.741,.680,.787,.291,.344,.612,.525,.756,.712,.440,.185,150.3761,,
sampling-bin-PCA-lra,.172,.230,.094,.432,.550,.356,.020,.013,-.172,-.013,-.060,-.047,-.084,.028,.000,.000,.000,16020.4548,,
sampling-bin-PCA-lra-normed,.172,.230,.094,.386,.550,.356,.020,.013,-.172,-.013,-.060,-.047,-.084,.028,.000,.000,.000,16652.2806,,
sampling-bin-PCA-normed,.622,.785,.424,.795,.750,.533,.741,.680,.787,.291,.344,.612,.525,.756,.712,.440,.185,226.9012,,
